ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Total_Venda,Desconto (%),Cliente_ID
1,2023-12-14,Calca Jeans,Moda,9,200.0,1620.0,10,107
2,2022-05-19,Livro de Python,Livros,8,80.0,576.0,10,108
3,2022-03-27,Headset Gamer,Eletronicos,6,400.0,2280.0,5,104
4,2022-11-16,Camisa,Moda,10,120.0,1020.0,15,107
5,2022-04-30,Notebook,Eletronicos,8,3500.0,28000.0,0,104
6,2022-06-30,Notebook,Eletronicos,4,3500.0,11900.0,15,105
7,2022-03-28,Camisa,Moda,3,120.0,360.0,0,103
8,2022-11-13,Camisa,Moda,6,120.0,576.0,20,109
9,2022-12-04,Headset Gamer,Eletronicos,5,400.0,2000.0,0,102
10,2022-05-14,Headset Gamer,Eletronicos,2,400.0,800.0,0,101
11,2023-09-01,Livro de Python,Livros,2,80.0,144.0,10,106
12,2022-11-24,Relogio Inteligente,Eletronicos,3,800.0,2280.0,5,103
13,2023-10-10,E-book de Machine Learning,Livros,2,50.0,95.0,5,102
14,2023-08-24,Camisa,Moda,7,120.0,714.0,15,107
15,2023-07-06,Headset Gamer,Eletronicos,1,400.0,380.0,5,109
16,2023-11-04,Vestido,Moda,9,250.0,2250.0,0,103
17,2022-06-18,Relogio Inteligente,Eletronicos,8,800.0,6400.0,0,104
18,2023-12-13,E-book de Machine Learning,Livros,10,50.0,425.0,15,105
19,2022-05-30,Relogio Inteligente,Eletronicos,5,800.0,3800.0,5,109
20,2023-12-15,E-book de Machine Learning,Livros,10,50.0,450.0,10,101
21,2023-06-12,Camisa,Moda,6,120.0,684.0,5,101
22,2022-07-19,Camisa,Moda,7,120.0,756.0,10,104
23,2023-06-03,Livro de Python,Livros,8,80.0,640.0,0,103
24,2022-07-05,Smartphone,Eletronicos,8,1500.0,10200.0,15,107
25,2022-04-11,Notebook,Eletronicos,5,3500.0,14875.0,15,102
26,2023-03-23,Smartphone,Eletronicos,9,1500.0,12825.0,5,102
27,2022-04-02,Cadeira de Escritorio,Eletronicos,7,700.0,4900.0,0,103
28,2022-07-11,E-book de Machine Learning,Livros,7,50.0,315.0,10,106
29,2023-11-13,E-book de Machine Learning,Livros,10,50.0,400.0,20,101
30,2023-03-17,Calca Jeans,Moda,3,200.0,570.0,5,109
31,2023-06-29,Relogio Inteligente,Eletronicos,2,800.0,1360.0,15,109
32,2022-10-20,Cadeira de Escritorio,Eletronicos,3,700.0,1785.0,15,103
33,2023-10-30,Headset Gamer,Eletronicos,10,400.0,3200.0,20,104
34,2023-05-30,Livro de Python,Livros,1,80.0,80.0,0,103
35,2022-06-12,E-book de Machine Learning,Livros,6,50.0,240.0,20,106
36,2023-03-28,Vestido,Moda,3,250.0,675.0,10,102
37,2023-08-21,Headset Gamer,Eletronicos,10,400.0,3400.0,15,109
38,2022-03-17,Cadeira de Escritorio,Eletronicos,6,700.0,3780.0,10,102
39,2023-09-21,Headset Gamer,Eletronicos,8,400.0,2560.0,20,108
40,2023-08-15,Vestido,Moda,8,250.0,1900.0,5,102
41,2022-07-19,Headset Gamer,Eletronicos,6,400.0,2280.0,5,104
42,2023-01-22,Headset Gamer,Eletronicos,3,400.0,1200.0,0,106
43,2022-03-09,E-book de Machine Learning,Livros,4,50.0,180.0,10,103
44,2023-07-31,Cadeira de Escritorio,Eletronicos,6,700.0,3990.0,5,103
45,2022-11-15,Camisa,Moda,1,120.0,102.0,15,108
46,2023-07-26,E-book de Machine Learning,Livros,10,50.0,400.0,20,104
47,2023-08-23,Headset Gamer,Eletronicos,5,400.0,1600.0,20,101
48,2023-07-24,Cadeira de Escritorio,Eletronicos,9,700.0,5985.0,5,108
49,2022-11-03,Camisa,Moda,6,120.0,720.0,0,107
50,2022-07-03,Headset Gamer,Eletronicos,2,400.0,640.0,20,105
51,2023-05-13,E-book de Machine Learning,Livros,3,50.0,135.0,10,108
52,2022-08-23,Notebook,Eletronicos,7,3500.0,19600.0,20,109
53,2023-12-18,Calca Jeans,Moda,2,200.0,340.0,15,109
54,2023-11-17,Headset Gamer,Eletronicos,3,400.0,1020.0,15,103
55,2023-01-02,Relogio Inteligente,Eletronicos,5,800.0,3600.0,10,104
56,2022-10-05,Calca Jeans,Moda,6,200.0,1140.0,5,104
57,2022-08-05,E-book de Machine Learning,Livros,4,50.0,190.0,5,106
58,2023-10-07,Relogio Inteligente,Eletronicos,4,800.0,3040.0,5,105
59,2023-01-09,E-book de Machine Learning,Livros,8,50.0,360.0,10,109
60,2022-05-19,Livro de Python,Livros,7,80.0,476.0,15,106
61,2022-04-02,Camisa,Moda,7,120.0,756.0,10,104
62,2023-05-14,Smartphone,Eletronicos,10,1500.0,12000.0,20,102
63,2023-06-18,Headset Gamer,Eletronicos,8,400.0,2560.0,20,108
64,2023-02-11,E-book de Machine Learning,Livros,9,50.0,360.0,20,109
65,2022-08-22,Notebook,Eletronicos,8,3500.0,22400.0,20,103
66,2023-09-12,Relogio Inteligente,Eletronicos,5,800.0,3800.0,5,102
67,2023-11-07,Calca Jeans,Moda,7,200.0,1330.0,5,108
