ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Total_Venda,Desconto (%),Cliente_ID,Lucro,Classificação_Desconto
1,2023-12-14,Calca Jeans,Moda,9,200.0,1620.0,10.0,107,1458.0,Baixo
2,2022-05-19,Livro de Python,Livros,8,80.0,576.0,10.0,108,518.4,Baixo
3,2022-03-27,Headset Gamer,Eletro,6,400.0,2280.0,5.0,104,2166.0,Baixo
4,2022-11-16,Camisa,Moda,10,120.0,1020.0,15.0,107,867.0,Baixo
5,2022-04-30,Notebook,Eletro,8,3500.0,28000.0,0.0,104,28000.0,Baixo
6,2022-06-30,Notebook,Eletro,4,3500.0,11900.0,15.0,105,10115.0,Baixo
7,2022-03-28,Camisa,Moda,3,120.0,360.0,0.0,103,360.0,Baixo
8,2022-11-13,Camisa,Moda,6,120.0,576.0,20.0,109,460.8,Alto
9,2022-12-04,Headset Gamer,Eletro,5,400.0,2000.0,0.0,102,2000.0,Baixo
10,2022-05-14,Headset Gamer,Eletro,2,400.0,800.0,0.0,101,800.0,Baixo
11,2023-09-01,Livro de Python,Livros,2,80.0,144.0,10.0,106,129.6,Baixo
12,2022-11-24,Relogio Inteligente,Eletro,3,800.0,2280.0,5.0,103,2166.0,Baixo
13,2023-10-10,E-book de Machine Learning,Livros,2,50.0,95.0,5.0,102,90.25,Baixo
14,2023-08-24,Camisa,Moda,7,120.0,714.0,15.0,107,606.9,Baixo
15,2023-07-06,Headset Gamer,Eletro,1,400.0,380.0,5.0,109,361.0,Baixo
16,2023-11-04,Vestido,Moda,9,250.0,2250.0,0.0,103,2250.0,Baixo
17,2022-06-18,Relogio Inteligente,Eletro,8,800.0,6400.0,0.0,104,6400.0,Baixo
18,2023-12-13,E-book de Machine Learning,Livros,10,50.0,425.0,15.0,105,361.25,Baixo
19,2022-05-30,Relogio Inteligente,Eletro,5,800.0,3800.0,5.0,109,3610.0,Baixo
20,2023-12-15,E-book de Machine Learning,Livros,10,50.0,450.0,10.0,101,405.0,Baixo
21,2023-06-12,Camisa,Moda,6,120.0,684.0,5.0,101,649.8,Baixo
22,2022-07-19,Camisa,Moda,7,120.0,756.0,10.0,104,680.4,Baixo
23,2023-06-03,Livro de Python,Livros,8,80.0,640.0,0.0,103,640.0,Baixo
24,2022-07-05,Smartphone,Eletro,8,1500.0,10200.0,15.0,107,8670.0,Baixo
25,2022-04-11,Notebook,Eletro,5,3500.0,14875.0,15.0,102,12643.75,Baixo
26,2023-03-23,Smartphone,Eletro,9,1500.0,12825.0,5.0,102,12183.75,Baixo
27,2022-04-02,Cadeira de Escritorio,Eletro,7,700.0,4900.0,0.0,103,4900.0,Baixo
28,2022-07-11,E-book de Machine Learning,Livros,7,50.0,315.0,10.0,106,283.5,Baixo
29,2023-11-13,E-book de Machine Learning,Livros,10,50.0,400.0,20.0,101,320.0,Alto
30,2023-03-17,Calca Jeans,Moda,3,200.0,570.0,5.0,109,541.5,Baixo
31,2023-06-29,Relogio Inteligente,Eletro,2,800.0,1360.0,15.0,109,1156.0,Baixo
32,2022-10-20,Cadeira de Escritorio,Eletro,3,700.0,1785.0,15.0,103,1517.25,Baixo
33,2023-10-30,Headset Gamer,Eletro,10,400.0,3200.0,20.0,104,2560.0,Alto
34,2023-05-30,Livro de Python,Livros,1,80.0,80.0,0.0,103,80.0,Baixo
35,2022-06-12,E-book de Machine Learning,Livros,6,50.0,240.0,20.0,106,192.0,Alto
36,2023-03-28,Vestido,Moda,3,250.0,675.0,10.0,102,607.5,Baixo
37,2023-08-21,Headset Gamer,Eletro,10,400.0,3400.0,15.0,109,2890.0,Baixo
38,2022-03-17,Cadeira de Escritorio,Eletro,6,700.0,3780.0,10.0,102,3402.0,Baixo
39,2023-09-21,Headset Gamer,Eletro,8,400.0,2560.0,20.0,108,2048.0,Alto
40,2023-08-15,Vestido,Moda,8,250.0,1900.0,5.0,102,1805.0,Baixo
41,2022-07-19,Headset Gamer,Eletro,6,400.0,2280.0,5.0,104,2166.0,Baixo
42,2023-01-22,Headset Gamer,Eletro,3,400.0,1200.0,0.0,106,1200.0,Baixo
43,2022-03-09,E-book de Machine Learning,Livros,4,50.0,180.0,10.0,103,162.0,Baixo
